org_id,ORDER,order_type,MAX_STATUS,MIN_STATUS,SHIPMENT,created_timestamp,Org Id,Job Queue Status,Request Status,Req Prog Status,Request Id,Request Progress Id,Job Id,Job Queue Created By,Job Queue Created On,Job Queue Last Updated By,Job Queue Last Updated On,Request Created By,Request Created On,Request Last Updated By,Request Last Updated On,Details Created By,Details Created On,Details Last Updated By,Details Last Updated On
ATL,4352013,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:22.478000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352005,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:22.533000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352058,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:22.752000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351991,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:22.817000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352044,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:22.922000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352057,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.066000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352006,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.278000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352026,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.386000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352048,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.475000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352008,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.671000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351993,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.845000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352036,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:23.980000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351888,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:24.119000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351889,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:24.439000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351946,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:24.662000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351924,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:24.816000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352037,Standard,1000-Released,1000-Released,506_2022-05-31,2022-05-31 18:28:24.926000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351896,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:25.027000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351932,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:25.415000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351933,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:25.591000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351902,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:25.970000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351903,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.021000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351931,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.142000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352052,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.255000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352053,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.324000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351939,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.598000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351917,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.666000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351918,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:26.800000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351914,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.040000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351938,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.162000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351890,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.223000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351935,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.270000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351936,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.359000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351929,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.412000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351943,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.465000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351850,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.521000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351966,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.568000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351967,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.694000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351901,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.795000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4350014,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:27.843000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351909,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.031000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351910,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.286000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351911,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.377000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351912,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.478000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4351992,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.556000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352025,Standard,1000-Released,1000-Released,507_2022-05-31,2022-05-31 18:28:28.651000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352009,Standard,1000-Released,1000-Released,508_2022-05-31,2022-05-31 18:28:28.706000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352010,Standard,1000-Released,1000-Released,508_2022-05-31,2022-05-31 18:28:28.909000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
ATL,4352011,Standard,1000-Released,1000-Released,508_2022-05-31,2022-05-31 18:28:29.049000,ATL,Success,New,Success,183,182,133,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35,atlwkok,2026-03-26 21:35
